step,t_sim,CI,phi,broadcast,self,complexity,mode
410,4.0900,0.2813,0.0053,0.6011,0.0000,0.4969,walking
415,4.1400,0.2813,0.0053,0.6012,0.0000,0.4969,walking
420,4.1900,0.2817,0.0064,0.6012,0.0000,0.4969,walking
425,4.2400,0.2812,0.0050,0.6011,0.0000,0.4969,walking
430,4.2900,0.2809,0.0041,0.6011,0.0000,0.4969,walking
435,4.3400,0.2814,0.0054,0.6012,0.0000,0.4969,walking
440,4.3900,0.2822,0.0082,0.6012,0.0000,0.4969,walking
445,4.4400,0.2815,0.0058,0.6012,0.0000,0.4969,walking
450,4.4900,0.2814,0.0060,0.6012,0.0000,0.4964,walking
455,4.5400,0.2815,0.0063,0.6012,0.0000,0.4964,walking
460,4.5900,0.2815,0.0061,0.6012,0.0000,0.4964,walking
465,4.6400,0.2821,0.0080,0.6012,0.0000,0.4964,walking
470,4.6900,0.2811,0.0051,0.6011,0.0000,0.4964,walking
475,4.7400,0.2807,0.0036,0.6012,0.0000,0.4964,walking
480,4.7900,0.2806,0.0033,0.6012,0.0000,0.4964,walking
485,4.8400,0.2802,0.0018,0.6012,0.0000,0.4964,walking
490,4.8900,0.2804,0.0027,0.6012,0.0000,0.4964,walking
495,4.9400,0.2800,0.0013,0.6012,0.0000,0.4964,walking
500,4.9900,0.1813,0.0033,0.6012,0.0000,0.0000,walking
505,5.0400,0.1806,0.0008,0.6013,0.0000,0.0000,walking
510,5.0900,0.1806,0.0008,0.6012,0.0000,0.0000,walking
515,5.1400,0.1805,0.0003,0.6012,0.0000,0.0000,walking
520,5.1900,0.1809,0.0016,0.6013,0.0000,0.0000,walking
525,5.2400,0.1844,0.0135,0.6012,0.0000,0.0000,walking
530,5.2900,0.1821,0.0056,0.6012,0.0000,0.0000,walking
535,5.3400,0.1814,0.0034,0.6012,0.0000,0.0000,walking
540,5.3900,0.1814,0.0036,0.6011,0.0000,0.0000,walking
545,5.4400,0.1807,0.0012,0.6011,0.0000,0.0000,walking
550,5.4900,0.2802,0.0004,0.6011,0.0000,0.4989,walking
555,5.5400,0.2802,0.0003,0.6010,0.0000,0.4989,walking
560,5.5900,0.2802,0.0003,0.6010,0.0000,0.4989,walking
565,5.6400,0.2802,0.0003,0.6011,0.0000,0.4989,walking
570,5.6900,0.2802,0.0003,0.6011,0.0000,0.4989,walking
575,5.7400,0.2802,0.0003,0.6011,0.0000,0.4989,walking
580,5.7900,0.2802,0.0003,0.6012,0.0000,0.4989,walking
585,5.8400,0.2803,0.0003,0.6012,0.0000,0.4989,walking
590,5.8900,0.2803,0.0003,0.6013,0.0000,0.4989,walking
595,5.9400,0.2805,0.0012,0.6012,0.0000,0.4989,walking
600,5.9900,0.1809,0.0017,0.6013,0.0000,0.0000,walking
605,6.0400,0.1807,0.0012,0.6012,0.0000,0.0000,walking
610,6.0900,0.1805,0.0003,0.6013,0.0000,0.0000,walking
615,6.1400,0.1805,0.0006,0.6012,0.0000,0.0000,walking
620,6.1900,0.1805,0.0004,0.6012,0.0000,0.0000,walking
625,6.2400,0.1817,0.0045,0.6012,0.0000,0.0000,walking
630,6.2900,0.1814,0.0037,0.6011,0.0000,0.0000,walking
635,6.3400,0.1817,0.0045,0.6011,0.0000,0.0000,walking
640,6.3900,0.1816,0.0041,0.6011,0.0000,0.0000,walking
645,6.4400,0.1822,0.0061,0.6011,0.0000,0.0000,walking
650,6.4900,0.2827,0.0084,0.6012,0.0000,0.4990,walking
655,6.5400,0.2827,0.0084,0.6012,0.0000,0.4990,walking
660,6.5900,0.2826,0.0082,0.6012,0.0000,0.4990,walking
665,6.6400,0.2825,0.0077,0.6012,0.0000,0.4990,walking
670,6.6900,0.2827,0.0085,0.6011,0.0000,0.4990,walking
675,6.7400,0.2806,0.0016,0.6011,0.0000,0.4990,grooming
680,6.7900,0.2806,0.0016,0.6011,0.0000,0.4990,grooming
685,6.8400,0.2802,0.0001,0.6012,0.0000,0.4990,grooming
690,6.8900,0.2801,0.0000,0.6011,0.0000,0.4990,grooming
695,6.9400,0.2803,0.0005,0.6012,0.0000,0.4990,grooming
700,6.9900,0.1868,0.0215,0.6011,0.0000,0.0000,grooming
705,7.0400,0.1882,0.0262,0.6012,0.0000,0.0000,grooming
710,7.0900,0.1889,0.0284,0.6012,0.0000,0.0000,grooming
715,7.1400,0.1893,0.0299,0.6012,0.0000,0.0000,grooming
720,7.1900,0.1914,0.0366,0.6014,0.0000,0.0000,grooming
725,7.2400,0.1910,0.0353,0.6013,0.0000,0.0000,grooming
730,7.2900,0.1908,0.0345,0.6013,0.0000,0.0000,grooming
735,7.3400,0.1904,0.0333,0.6013,0.0000,0.0000,grooming
740,7.3900,0.1897,0.0312,0.6013,0.0000,0.0000,grooming
745,7.4400,0.1879,0.0249,0.6013,0.0000,0.0000,grooming
750,7.4900,0.1810,0.0021,0.6014,0.0000,0.0000,grooming
755,7.5400,0.1811,0.0023,0.6014,0.0000,0.0000,grooming
760,7.5900,0.1811,0.0023,0.6014,0.0000,0.0000,grooming
765,7.6400,0.1808,0.0013,0.6013,0.0000,0.0000,grooming
770,7.6900,0.1804,0.0000,0.6012,0.0000,0.0000,grooming
775,7.7400,0.1804,0.0001,0.6012,0.0000,0.0000,grooming
780,7.7900,0.1805,0.0003,0.6012,0.0000,0.0000,grooming
785,7.8400,0.1812,0.0029,0.6013,0.0000,0.0000,grooming
790,7.8900,0.1813,0.0029,0.6013,0.0000,0.0000,grooming
795,7.9400,0.1849,0.0150,0.6013,0.0000,0.0000,grooming
800,7.9900,0.2850,0.0171,0.6013,0.0000,0.4976,grooming
805,8.0400,0.2847,0.0162,0.6013,0.0000,0.4976,grooming
810,8.0900,0.2841,0.0141,0.6013,0.0000,0.4976,grooming
815,8.1400,0.2883,0.0279,0.6014,0.0000,0.4976,grooming
820,8.1900,0.2904,0.0348,0.6014,0.0000,0.4976,grooming
825,8.2400,0.2858,0.0196,0.6015,0.0000,0.4976,grooming
830,8.2900,0.2850,0.0169,0.6015,0.0000,0.4976,grooming
835,8.3400,0.2836,0.0122,0.6015,0.0000,0.4976,escape
840,8.3900,0.2819,0.0063,0.6015,0.0000,0.4976,grooming
845,8.4400,0.2815,0.0051,0.6016,0.0000,0.4976,grooming
850,8.4900,0.1821,0.0054,0.6015,0.0000,0.0000,grooming
855,8.5400,0.1815,0.0034,0.6015,0.0000,0.0000,grooming
860,8.5900,0.1815,0.0034,0.6015,0.0000,0.0000,grooming
865,8.6400,0.1809,0.0017,0.6014,0.0000,0.0000,grooming
870,8.6900,0.1808,0.0013,0.6015,0.0000,0.0000,grooming
875,8.7400,0.1810,0.0020,0.6014,0.0000,0.0000,grooming
880,8.7900,0.1811,0.0022,0.6015,0.0000,0.0000,grooming
885,8.8400,0.1812,0.0025,0.6014,0.0000,0.0000,grooming
890,8.8900,0.1815,0.0035,0.6015,0.0000,0.0000,grooming
895,8.9400,0.1830,0.0083,0.6015,0.0000,0.0000,grooming
900,8.9900,0.2836,0.0120,0.6015,0.0000,0.4976,grooming
905,9.0400,0.2824,0.0082,0.6015,0.0000,0.4976,grooming
910,9.0900,0.2819,0.0063,0.6015,0.0000,0.4976,grooming
915,9.1400,0.2815,0.0052,0.6015,0.0000,0.4976,grooming
920,9.1900,0.2816,0.0054,0.6015,0.0000,0.4976,grooming
925,9.2400,0.2813,0.0042,0.6015,0.0000,0.4976,grooming
930,9.2900,0.2812,0.0042,0.6015,0.0000,0.4976,grooming
935,9.3400,0.2816,0.0055,0.6015,0.0000,0.4976,grooming
940,9.3900,0.2808,0.0029,0.6015,0.0000,0.4976,grooming
945,9.4400,0.2804,0.0014,0.6015,0.0000,0.4976,grooming
950,9.4900,0.1810,0.0017,0.6015,0.0000,0.0000,grooming
955,9.5400,0.1812,0.0024,0.6015,0.0000,0.0000,grooming
960,9.5900,0.1810,0.0019,0.6015,0.0000,0.0000,grooming
965,9.6400,0.1815,0.0037,0.6015,0.0000,0.0000,grooming
970,9.6900,0.1827,0.0076,0.6015,0.0000,0.0000,grooming
975,9.7400,0.1826,0.0073,0.6014,0.0000,0.0000,grooming
980,9.7900,0.1824,0.0065,0.6014,0.0000,0.0000,grooming
985,9.8400,0.1832,0.0091,0.6014,0.0000,0.0000,grooming
990,9.8900,0.1837,0.0112,0.6013,0.0000,0.0000,grooming
995,9.9400,0.1826,0.0075,0.6013,0.0000,0.0000,grooming
1000,9.9900,0.2829,0.0101,0.6012,0.0000,0.4972,grooming
1005,10.0400,0.2814,0.0052,0.6012,0.0000,0.4972,grooming
1010,10.0900,0.2828,0.0099,0.6012,0.0000,0.4972,grooming
1015,10.1400,0.2824,0.0087,0.6013,0.0000,0.4972,grooming
1020,10.1900,0.2807,0.0030,0.6013,0.0000,0.4972,escape
1025,10.2400,0.2806,0.0026,0.6013,0.0000,0.4972,grooming
1030,10.2900,0.2805,0.0023,0.6013,0.0000,0.4972,grooming
1035,10.3400,0.2801,0.0008,0.6013,0.0000,0.4972,grooming
1040,10.3900,0.2801,0.0011,0.6012,0.0000,0.4972,grooming
1045,10.4400,0.2802,0.0013,0.6012,0.0000,0.4972,grooming
1050,10.4900,0.1804,0.0000,0.6013,0.0000,0.0000,grooming
1055,10.5400,0.1804,0.0000,0.6013,0.0000,0.0000,grooming
1060,10.5900,0.1823,0.0064,0.6014,0.0000,0.0000,grooming
1065,10.6400,0.1805,0.0005,0.6012,0.0000,0.0000,grooming
1070,10.6900,0.1804,0.0002,0.6012,0.0000,0.0000,grooming
1075,10.7400,0.1803,0.0000,0.6011,0.0000,0.0000,grooming
1080,10.7900,0.1804,0.0001,0.6011,0.0000,0.0000,grooming
1085,10.8400,0.1814,0.0035,0.6012,0.0000,0.0000,grooming
1090,10.8900,0.1812,0.0026,0.6012,0.0000,0.0000,grooming
1095,10.9400,0.1810,0.0021,0.6013,0.0000,0.0000,grooming
1100,10.9900,0.1812,0.0026,0.6013,0.0000,0.0000,grooming
1105,11.0400,0.1818,0.0049,0.6012,0.0000,0.0000,grooming
1110,11.0900,0.1821,0.0059,0.6012,0.0000,0.0000,grooming
1115,11.1400,0.1811,0.0023,0.6012,0.0000,0.0000,grooming
1120,11.1900,0.1845,0.0139,0.6012,0.0000,0.0000,grooming
1125,11.2400,0.1841,0.0124,0.6012,0.0000,0.0000,grooming
1130,11.2900,0.1855,0.0171,0.6013,0.0000,0.0000,grooming
1135,11.3400,0.1840,0.0121,0.6012,0.0000,0.0000,grooming
1140,11.3900,0.1835,0.0104,0.6012,0.0000,0.0000,grooming
1145,11.4400,0.1835,0.0104,0.6011,0.0000,0.0000,grooming
1150,11.4900,0.1833,0.0099,0.6011,0.0000,0.0000,grooming
1155,11.5400,0.1853,0.0168,0.6010,0.0000,0.0000,grooming
1160,11.5900,0.1877,0.0248,0.6010,0.0000,0.0000,grooming
1165,11.6400,0.1859,0.0185,0.6011,0.0000,0.0000,grooming
1170,11.6900,0.1830,0.0090,0.6011,0.0000,0.0000,grooming
1175,11.7400,0.1831,0.0093,0.6011,0.0000,0.0000,walking
1180,11.7900,0.1811,0.0027,0.6011,0.0000,0.0000,walking
1185,11.8400,0.1817,0.0046,0.6012,0.0000,0.0000,walking
1190,11.8900,0.1828,0.0082,0.6013,0.0000,0.0000,walking
1195,11.9400,0.1838,0.0112,0.6013,0.0000,0.0000,walking
1200,11.9900,0.2834,0.0104,0.6014,0.0000,0.4993,walking
1205,12.0400,0.2813,0.0034,0.6015,0.0000,0.4993,walking
1210,12.0900,0.2812,0.0030,0.6016,0.0000,0.4993,walking
1215,12.1400,0.2812,0.0031,0.6015,0.0000,0.4993,walking
1220,12.1900,0.2814,0.0035,0.6015,0.0000,0.4993,walking
1225,12.2400,0.2811,0.0028,0.6015,0.0000,0.4993,walking
1230,12.2900,0.2815,0.0038,0.6016,0.0000,0.4993,walking
1235,12.3400,0.2813,0.0030,0.6017,0.0000,0.4993,walking
1240,12.3900,0.2807,0.0012,0.6017,0.0000,0.4993,walking
1245,12.4400,0.2812,0.0027,0.6018,0.0000,0.4993,walking
1250,12.4900,0.2809,0.0027,0.6017,0.0000,0.4980,grooming
1255,12.5400,0.2809,0.0025,0.6016,0.0000,0.4980,grooming
1260,12.5900,0.2824,0.0077,0.6016,0.0000,0.4980,grooming
1265,12.6400,0.2821,0.0068,0.6016,0.0000,0.4980,grooming
1270,12.6900,0.2841,0.0131,0.6017,0.0000,0.4980,grooming
1275,12.7400,0.2842,0.0137,0.6017,0.0000,0.4980,grooming
1280,12.7900,0.2830,0.0097,0.6016,0.0000,0.4980,grooming
1285,12.8400,0.2827,0.0089,0.6015,0.0000,0.4980,grooming
1290,12.8900,0.2823,0.0074,0.6014,0.0000,0.4980,grooming
1295,12.9400,0.2822,0.0074,0.6013,0.0000,0.4980,grooming
1300,12.9900,0.1837,0.0109,0.6013,0.0000,0.0000,grooming
1305,13.0400,0.1846,0.0140,0.6013,0.0000,0.0000,grooming
1310,13.0900,0.1838,0.0114,0.6013,0.0000,0.0000,grooming
1315,13.1400,0.1846,0.0142,0.6012,0.0000,0.0000,grooming
1320,13.1900,0.1820,0.0055,0.6011,0.0000,0.0000,grooming
1325,13.2400,0.1816,0.0043,0.6011,0.0000,0.0000,grooming
1330,13.2900,0.1823,0.0065,0.6011,0.0000,0.0000,grooming
1335,13.3400,0.1816,0.0041,0.6012,0.0000,0.0000,grooming
1340,13.3900,0.1816,0.0040,0.6013,0.0000,0.0000,grooming
1345,13.4400,0.1812,0.0028,0.6012,0.0000,0.0000,grooming
1350,13.4900,0.1815,0.0039,0.6012,0.0000,0.0000,grooming
1355,13.5400,0.1819,0.0050,0.6013,0.0000,0.0000,grooming
1360,13.5900,0.1812,0.0027,0.6013,0.0000,0.0000,grooming
1365,13.6400,0.1807,0.0008,0.6014,0.0000,0.0000,grooming
1370,13.6900,0.1807,0.0009,0.6015,0.0000,0.0000,grooming
1375,13.7400,0.1806,0.0007,0.6015,0.0000,0.0000,grooming
1380,13.7900,0.1808,0.0011,0.6015,0.0000,0.0000,grooming
1385,13.8400,0.1815,0.0035,0.6015,0.0000,0.0000,grooming
1390,13.8900,0.1815,0.0033,0.6016,0.0000,0.0000,grooming
1395,13.9400,0.1814,0.0030,0.6017,0.0000,0.0000,grooming
1400,13.9900,0.2818,0.0053,0.6018,0.0000,0.4986,grooming
1405,14.0400,0.2817,0.0049,0.6018,0.0000,0.4986,grooming
1410,14.0900,0.2818,0.0053,0.6018,0.0000,0.4986,grooming
1415,14.1400,0.2826,0.0078,0.6017,0.0000,0.4986,grooming
1420,14.1900,0.2824,0.0072,0.6017,0.0000,0.4986,grooming
1425,14.2400,0.2829,0.0091,0.6016,0.0000,0.4986,grooming
1430,14.2900,0.2827,0.0084,0.6016,0.0000,0.4986,grooming
1435,14.3400,0.2816,0.0045,0.6016,0.0000,0.4986,grooming
1440,14.3900,0.2814,0.0042,0.6016,0.0000,0.4986,grooming
1445,14.4400,0.2811,0.0031,0.6015,0.0000,0.4986,grooming
1450,14.4900,0.2816,0.0046,0.6015,0.0000,0.4987,escape
1455,14.5400,0.2819,0.0059,0.6015,0.0000,0.4987,escape
1460,14.5900,0.2824,0.0074,0.6015,0.0000,0.4987,escape
1465,14.6400,0.2823,0.0071,0.6015,0.0000,0.4987,escape
1470,14.6900,0.2833,0.0104,0.6015,0.0000,0.4987,escape
1475,14.7400,0.2840,0.0128,0.6014,0.0000,0.4987,escape
1480,14.7900,0.2846,0.0148,0.6014,0.0000,0.4987,escape
1485,14.8400,0.2831,0.0099,0.6013,0.0000,0.4987,escape
1490,14.8900,0.2834,0.0111,0.6012,0.0000,0.4987,escape
1495,14.9400,0.2836,0.0116,0.6012,0.0000,0.4987,escape
1500,14.9900,0.2838,0.0132,0.6011,0.0000,0.4977,escape
1505,15.0400,0.2838,0.0131,0.6011,0.0000,0.4977,escape
1510,15.0900,0.2855,0.0187,0.6011,0.0000,0.4977,escape
1515,15.1400,0.2820,0.0070,0.6011,0.0000,0.4977,escape
1520,15.1900,0.2855,0.0186,0.6012,0.0000,0.4977,escape
1525,15.2400,0.2851,0.0172,0.6013,0.0000,0.4977,escape
1530,15.2900,0.2839,0.0133,0.6013,0.0000,0.4977,escape
1535,15.3400,0.2843,0.0146,0.6013,0.0000,0.4977,escape
1540,15.3900,0.2845,0.0153,0.6014,0.0000,0.4977,escape
1545,15.4400,0.2840,0.0135,0.6015,0.0000,0.4977,escape
1550,15.4900,0.2840,0.0127,0.6016,0.0000,0.4989,escape
1555,15.5400,0.2857,0.0183,0.6016,0.0000,0.4989,escape
1560,15.5900,0.2860,0.0193,0.6016,0.0000,0.4989,escape
1565,15.6400,0.2854,0.0171,0.6016,0.0000,0.4989,escape
1570,15.6900,0.2814,0.0039,0.6015,0.0000,0.4989,escape
1575,15.7400,0.2813,0.0036,0.6015,0.0000,0.4989,escape
1580,15.7900,0.2812,0.0033,0.6015,0.0000,0.4989,escape
1585,15.8400,0.2811,0.0031,0.6015,0.0000,0.4989,escape
1590,15.8900,0.2814,0.0040,0.6014,0.0000,0.4989,escape
1595,15.9400,0.2815,0.0042,0.6014,0.0000,0.4989,escape
1600,15.9900,0.2808,0.0029,0.6013,0.0000,0.4978,escape
1605,16.0400,0.2812,0.0043,0.6013,0.0000,0.4978,escape
1610,16.0900,0.2809,0.0032,0.6013,0.0000,0.4978,escape
1615,16.1400,0.2813,0.0047,0.6012,0.0000,0.4978,escape
1620,16.1900,0.2820,0.0069,0.6012,0.0000,0.4978,escape
1625,16.2400,0.2812,0.0043,0.6011,0.0000,0.4978,escape
1630,16.2900,0.2809,0.0032,0.6012,0.0000,0.4978,escape
1635,16.3400,0.2807,0.0025,0.6012,0.0000,0.4978,escape
1640,16.3900,0.2806,0.0022,0.6013,0.0000,0.4978,escape
1645,16.4400,0.2810,0.0036,0.6012,0.0000,0.4978,escape
1650,16.4900,0.2809,0.0035,0.6013,0.0000,0.4975,escape
1655,16.5400,0.2803,0.0014,0.6012,0.0000,0.4975,escape
1660,16.5900,0.2805,0.0020,0.6013,0.0000,0.4975,escape
1665,16.6400,0.2802,0.0009,0.6013,0.0000,0.4975,escape
1670,16.6900,0.2827,0.0095,0.6013,0.0000,0.4975,escape
1675,16.7400,0.2824,0.0084,0.6013,0.0000,0.4975,escape
1680,16.7900,0.2827,0.0095,0.6013,0.0000,0.4975,escape
1685,16.8400,0.2821,0.0074,0.6011,0.0000,0.4975,escape
1690,16.8900,0.2821,0.0074,0.6011,0.0000,0.4975,escape
1695,16.9400,0.2817,0.0064,0.6011,0.0000,0.4975,grooming
1700,16.9900,0.2815,0.0055,0.6010,0.0000,0.4978,grooming
1705,17.0400,0.2815,0.0055,0.6010,0.0000,0.4978,grooming
1710,17.0900,0.2818,0.0063,0.6011,0.0000,0.4978,grooming
1715,17.1400,0.2814,0.0050,0.6010,0.0000,0.4978,grooming
1720,17.1900,0.2800,0.0004,0.6010,0.0000,0.4978,grooming
1725,17.2400,0.2799,0.0002,0.6010,0.0000,0.4978,grooming
1730,17.2900,0.2803,0.0013,0.6010,0.0000,0.4978,grooming
1735,17.3400,0.2806,0.0024,0.6010,0.0000,0.4978,grooming
1740,17.3900,0.2807,0.0028,0.6010,0.0000,0.4978,grooming
1745,17.4400,0.2806,0.0024,0.6010,0.0000,0.4978,grooming
1750,17.4900,0.2805,0.0020,0.6010,0.0000,0.4979,walking
1755,17.5400,0.3027,0.0020,0.6010,0.1111,0.4979,walking
1760,17.5900,0.3031,0.0033,0.6010,0.1111,0.4979,walking
1765,17.6400,0.3027,0.0019,0.6010,0.1111,0.4979,walking
1770,17.6900,0.2808,0.0030,0.6010,0.0000,0.4979,walking
1775,17.7400,0.2814,0.0051,0.6010,0.0000,0.4979,walking
1780,17.7900,0.2818,0.0063,0.6011,0.0000,0.4979,walking
1785,17.8400,0.2822,0.0077,0.6012,0.0000,0.4979,walking
1790,17.8900,0.2805,0.0020,0.6012,0.0000,0.4979,walking
1795,17.9400,0.2805,0.0020,0.6012,0.0000,0.4979,walking
1800,17.9900,0.2812,0.0039,0.6012,0.0000,0.4986,walking
1805,18.0400,0.2817,0.0053,0.6012,0.0000,0.4986,walking
1810,18.0900,0.2819,0.0062,0.6012,0.0000,0.4986,walking
1815,18.1400,0.2819,0.0060,0.6012,0.0000,0.4986,walking
1820,18.1900,0.2821,0.0068,0.6011,0.0000,0.4986,walking
1825,18.2400,0.2816,0.0051,0.6012,0.0000,0.4986,walking
1830,18.2900,0.2816,0.0050,0.6011,0.0000,0.4986,walking
1835,18.3400,0.2820,0.0064,0.6011,0.0000,0.4986,walking
1840,18.3900,0.2843,0.0140,0.6012,0.0000,0.4986,escape
1845,18.4400,0.2838,0.0125,0.6012,0.0000,0.4986,escape
1850,18.4900,0.2832,0.0100,0.6012,0.0000,0.4991,escape
1855,18.5400,0.2829,0.0092,0.6012,0.0000,0.4991,escape
1860,18.5900,0.2828,0.0087,0.6012,0.0000,0.4991,walking
1865,18.6400,0.2831,0.0098,0.6013,0.0000,0.4991,walking
1870,18.6900,0.2826,0.0079,0.6013,0.0000,0.4991,walking
1875,18.7400,0.2830,0.0094,0.6013,0.0000,0.4991,walking
1880,18.7900,0.2829,0.0088,0.6013,0.0000,0.4991,walking
1885,18.8400,0.2824,0.0072,0.6013,0.0000,0.4991,walking
1890,18.8900,0.2811,0.0029,0.6013,0.0000,0.4991,walking
1895,18.9400,0.2817,0.0048,0.6013,0.0000,0.4991,walking
1900,18.9900,0.2812,0.0039,0.6013,0.0000,0.4980,walking
1905,19.0400,0.2813,0.0044,0.6013,0.0000,0.4980,walking
1910,19.0900,0.2811,0.0037,0.6013,0.0000,0.4980,walking
1915,19.1400,0.2811,0.0037,0.6013,0.0000,0.4980,walking
1920,19.1900,0.2815,0.0050,0.6012,0.0000,0.4980,walking
1925,19.2400,0.2822,0.0075,0.6012,0.0000,0.4980,walking
1930,19.2900,0.2815,0.0050,0.6012,0.0000,0.4980,walking
1935,19.3400,0.2818,0.0060,0.6012,0.0000,0.4980,walking
1940,19.3900,0.2818,0.0062,0.6012,0.0000,0.4980,walking
